Feature list count: 184
Latest column count: 270

Missing columns:
unemployment_rate_rolling_std12: 0.02886751345947936
unemployment_rate_rolling_std3: 0.0
unemployment_rate_zscore: -0.2886751345948465
unemployment_rate_momentum3: 0.0
unemployment_rate_momentum6: 0.0
yield_curve_inverted: 0.0
high_inflation: 1.0
high_unemployment: 0.0
real_interest_rate: -322.94800000000004
consumer_vs_inflation: 0.17269465891545308
growth_minus_inflation: 31539.133
retail_vs_unemployment: 170814.65116280073
gdp_up: 0.0
inflation_up: 0.0
rates_up: 0.0
economic_stress: -0.28867513463663874
yield_curve_change: 0.019999999999999574
yield_curve_ma6: 0.6066666666666669
